[07Sep2025 04:22:51.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Sep2025 04:22:51.056] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[07Sep2025 04:22:51.891] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Sep2025 04:22:51.897] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[07Sep2025 04:22:51.926] [main/INFO] [mixin-transmog/]: crimes against java were committed
[07Sep2025 04:22:51.948] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[07Sep2025 04:22:51.988] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[07Sep2025 04:22:52.478] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.479] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.480] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.481] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:53.054] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Sep2025 04:22:53.056] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[07Sep2025 04:22:53.056] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[07Sep2025 04:22:53.056] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[07Sep2025 04:22:53.603] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[07Sep2025 04:22:55.010] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[07Sep2025 04:22:56.829] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Sep2025 04:22:57.269] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[07Sep2025 04:22:57.285] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Sep2025 04:22:57.422] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[07Sep2025 04:22:57.423] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Sep2025 04:22:57.438] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Sep2025 04:22:57.565] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.691] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.779] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.864] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
[07Sep2025 04:23:14.396] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefullib as it's not been marked as an addonpack
[07Sep2025 04:23:14.396] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.396] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rhino as it's not been marked as an addonpack
[07Sep2025 04:23:14.396] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.396] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sliceanddice as it's not been marked as an addonpack
[07Sep2025 04:23:14.396] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.396] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedbackpacks as it's not been marked as an addonpack
[07Sep2025 04:23:14.397] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.397] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedcore as it's not been marked as an addonpack
[07Sep2025 04:23:14.397] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.397] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:spark as it's not been marked as an addonpack
[07Sep2025 04:23:14.397] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.397] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:supplementaries as it's not been marked as an addonpack
[07Sep2025 04:23:14.397] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.398] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:terrablender as it's not been marked as an addonpack
[07Sep2025 04:23:14.398] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.398] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:trade_cycling as it's not been marked as an addonpack
[07Sep2025 04:23:14.398] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.398] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:w2w2 as it's not been marked as an addonpack
[07Sep2025 04:23:14.398] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.398] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:watut as it's not been marked as an addonpack
[07Sep2025 04:23:14.398] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.399] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:waystones as it's not been marked as an addonpack
[07Sep2025 04:23:14.399] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.399] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:xaerominimap as it's not been marked as an addonpack
[07Sep2025 04:23:14.399] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.399] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:xaeroworldmap as it's not been marked as an addonpack
[07Sep2025 04:23:14.399] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.400] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:zeta as it's not been marked as an addonpack
[07Sep2025 04:23:14.400] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[07Sep2025 04:23:14.404] [main/INFO] [ModernFix/]: Invalidating pack caches
[07Sep2025 04:23:14.405] [main/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: ad_astra-forge-1.20.1-1.15.20.jar, AI-Improvements-1.20-0.5.2.jar, alexscaves-2.0.2.jar, alexsdelight-1.5.jar, alexsmobs-1.22.9.jar, AlienEvo_Addon_Beta_v1.0.6.jar, amendments-1.20-1.2.19.jar, appleskin-forge-mc1.20.1-2.5.1.jar, architectury-9.2.14-forge.jar, ars_nouveau-1.20.1-4.12.6-all.jar, baguettelib-1.20.1-Forge-1.1.0.jar, balm-forge-1.20.1-7.3.27-all.jar, BiomesOPlenty-forge-1.20.1-19.0.0.96.jar, Bookshelf-Forge-1.20.1-20.2.13.jar, born_in_chaos_[Forge]1.20.1_1.6.3.jar, botarium-forge-1.20.1-2.3.4.jar, carryon-forge-1.20.1-2.1.2.7.jar, L_Enders_Cataclysm-2.63.jar, cataclysmiccombat-1.4.jar, chat_heads-0.13.13-forge-1.20.jar, citadel-2.6.1-1.20.1.jar, cloth-config-11.1.136-forge.jar, collective-1.20.1-8.3.jar, Connector-1.0.0-beta.46+1.20.1-mod.jar, coroutil-forge-1.20.1-1.3.7.jar, corpse-forge-1.20.1-1.0.20.jar, corpsecurioscompat-1.18.x-1.20.x-Forge-2.2.2.jar, create-1.20.1-6.0.4.jar, create_central_kitchen-1.20.1-for-create-6.0.4-1.4.0.d.jar, cupboard-1.20.1-2.7.jar, curios-forge-5.12.1+1.20.1.jar, ElysiumApi-1.20.1-1.1.0.jar, EnchantingInfuser-v8.0.3-1.20.1-Forge.jar, EnchantmentDescriptions-Forge-1.20.1-17.1.19.jar, entityculling-forge-1.7.4-mc1.20.1.jar, fabric-api-0.92.2+1.11.12+1.20.1.jar, fabric-api-base-0.4.31+ef105b4977.jar, fabric-api-lookup-api-v1-1.6.36+67f9824077.jar, fabric-biome-api-v1-13.0.13+dc36698e77.jar, fabric-block-api-v1-1.0.11+0e6cb7f777.jar, fabric-block-view-api-v2-1.0.1+0767707077.jar, fabric-blockrenderlayer-v1-1.1.41+1d0da21e77.jar, fabric-client-tags-api-v1-1.1.2+5d6761b877.jar, fabric-command-api-v1-1.2.34+f71b366f77.jar, fabric-command-api-v2-2.2.13+561530ec77.jar, fabric-content-registries-v0-4.0.11+a670df1e77.jar, fabric-convention-tags-v1-1.5.5+fa3d1c0177.jar, fabric-data-attachment-api-v1-1.0.0+30ef839e77.jar, fabric-data-generation-api-v1-12.3.4+369cb3a477.jar, fabric-dimensions-v1-2.1.54+8005d10d77.jar, fabric-entity-events-v1-1.6.0+4ca7515277.jar, fabric-events-interaction-v0-0.6.2+0d0bd5a777.jar, fabric-game-rule-api-v1-1.0.40+683d4da877.jar, fabric-item-api-v1-2.1.28+4d0bbcfa77.jar, fabric-item-group-api-v1-4.0.12+c9161c2d77.jar, fabric-key-binding-api-v1-1.0.37+561530ec77.jar, fabric-lifecycle-events-v1-2.2.22+afab492177.jar, fabric-loot-api-v2-1.2.1+eb28f93e77.jar, fabric-message-api-v1-5.1.9+52cc178c77.jar, fabric-mining-level-api-v1-2.1.50+561530ec77.jar, fabric-model-loading-api-v1-1.0.3+6274ab9d77.jar, fabric-models-v0-0.4.2+7c3892a477.jar, fabric-networking-api-v1-1.3.11+503a202477.jar, fabric-object-builder-api-v1-11.1.3+4bd998fa77.jar, fabric-particles-v1-1.1.2+78e1ecb877.jar, fabric-recipe-api-v1-1.0.21+514a076577.jar, fabric-registry-sync-v0-2.3.3+1c0ea72177.jar, fabric-renderer-api-v1-3.2.1+cf68abbe77.jar, fabric-renderer-indigo-1.5.2+b5b2da4177.jar, fabric-rendering-data-attachment-v1-0.3.37+a6081afc77.jar, fabric-rendering-fluids-v1-3.0.28+4ac5e37a77.jar, fabric-rendering-v1-3.0.8+66e9a48f77.jar, fabric-resource-conditions-api-v1-2.3.8+9e342fc177.jar, fabric-resource-loader-v0-0.11.10+bcd08ed377.jar, fabric-screen-api-v1-2.0.8+45a670a577.jar, fabric-screen-handler-api-v1-1.3.30+561530ec77.jar, fabric-sound-api-v1-1.0.13+4f23bd8477.jar, fabric-transfer-api-v1-3.3.5+631c9cd677.jar, fabric-transitive-access-wideners-v1-4.3.1+1880499877.jar, FallingTree-1.20.1-4.3.4.jar, FarmersDelight-1.20.1-1.2.7.jar, ferritecore-6.0.1-forge.jar, flywheel-forge-1.20.1-1.0.2.jar, forge-1.20.1-47.3.7-universal.jar, geckolib-forge-1.20.1-4.7.1.2.jar, GlitchCore-forge-1.20.1-0.0.1.1.jar, handcrafted-forge-1.20.1-3.0.6.jar, Highlighter-1.20.1-forge-1.1.9.jar, Iceberg-1.20.1-forge-1.1.25.jar, idas_forge-1.11.1+1.20.1.jar, integrated_api-1.5.3+1.20.1-forge.jar, inventorysorter-1.20.1-23.0.8.jar, jei-1.20.1-forge-15.20.0.106.jar, konkrete_forge_1.8.0_MC_1.20-1.20.1.jar, kffmod-4.11.0.jar, kubejs-forge-2001.6.5-build.16.jar, kuma-api-forge-20.1.10+1.20.1.jar, lionfishapi-2.4-Fix.jar, lootr-forge-1.20-0.7.35.91.jar, melody_forge_1.0.3_MC_1.20.1-1.20.4.jar, mixinextras-forge-0.2.0.jar, mixinsquared-forge-0.1.1.jar, modernfix-forge-5.21.0+mc1.20.1.jar, moonlight-1.20-2.13.81-forge.jar, mowziesmobs-1.7.1.jar, NaturesCompass-1.20.1-1.11.2-forge.jar, oreharvester-1.20.1-1.5.jar, palladium-4.1.12+1.20.1-forge.jar, palladiumcore-forge-1.0.1+1.20.1-forge.jar, Patchouli-1.20.1-84.1-FORGE.jar, Pehkui-3.8.2+1.20.1-forge.jar, player-animation-lib-forge-1.0.2-rc1+1.20.jar, Ponder-Forge-1.20.1-1.0.52.jar, puzzlesaccessapi-forge-20.1.1.jar, PuzzlesLib-v8.1.32-1.20.1-Forge.jar, Quark-4.0-461.jar, quark_delight_1.0.0_forge_1.20.1.jar, resourcefulconfig-forge-1.20.1-2.1.3.jar, resourcefullib-forge-1.20.1-2.1.29.jar, rhino-forge-2001.2.3-build.10.jar, sliceanddice-forge-3.4.0.jar, sophisticatedbackpacks-1.20.1-3.23.8.1215.jar, sophisticatedcore-1.20.1-1.2.38.936.jar, spark-1.10.53-forge.jar, supplementaries-1.20-3.1.24.jar, TerraBlender-forge-1.20.1-3.0.1.10.jar, trade-cycling-forge-1.20.1-1.0.7.jar, xaeros_waystones_compability-1.0.jar, watut-forge-1.20.1-1.2.3.jar, waystones-forge-1.20.1-14.1.11.jar, Xaeros_Minimap_25.2.0_Forge_1.20.jar, XaerosWorldMap_1.39.4_Forge_1.20.jar, Zeta-1.0-29.jar
[07Sep2025 04:23:14.573] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 2 addonpack creative_mode_tab
[07Sep2025 04:23:14.573] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack armor materials
[07Sep2025 04:23:14.574] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack tool tiers
[07Sep2025 04:23:14.574] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack block
[07Sep2025 04:23:14.577] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 140 addonpack item
[07Sep2025 04:23:14.577] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack suit_set
[07Sep2025 04:23:14.578] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 28 addonpack particle_type
[07Sep2025 04:23:14.578] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 1 addonpack point_of_interest_type
[07Sep2025 04:23:14.579] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 1 addonpack villager_profession
[07Sep2025 04:23:14.579] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack accessory slots
[07Sep2025 04:23:14.579] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack accessories
[07Sep2025 04:23:14.580] [main/INFO] [net.threetag.palladium.Palladium/]: Finished addonpack initialisation!
[07Sep2025 04:23:14.639] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[07Sep2025 04:23:14.639] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[07Sep2025 04:23:18.279] [main/WARN] [Moonlight/]: Failed to find custom wood type ars_nouveau:yellow_archwood
[07Sep2025 04:23:18.290] [main/INFO] [Moonlight/]: Initialized block sets in 24ms
[07Sep2025 04:23:19.699] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[07Sep2025 04:23:19.699] [main/INFO] [ModernFix/]: Instantiating Mojang DFU
[07Sep2025 04:23:20.744] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[07Sep2025 04:23:20.754] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[07Sep2025 04:23:21.202] [Thread-1/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[07Sep2025 04:23:21.416] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [palladium] Starting version check at https://squirrelcontrol.threetag.net/api/forge_updates/threetag-palladium
[07Sep2025 04:23:21.547] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[07Sep2025 04:23:21.548] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[07Sep2025 04:23:21.548] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[07Sep2025 04:23:21.548] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[07Sep2025 04:23:21.548] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[07Sep2025 04:23:21.548] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[07Sep2025 04:23:21.548] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[07Sep2025 04:23:21.600] [main/INFO] [Moonlight/]: Initialized color sets in 49ms
[07Sep2025 04:23:21.662] [main/INFO] [zeta/]: Common setup: Performing initial refresh of zeta's config on thread 'main'
[07Sep2025 04:23:21.662] [main/INFO] [zeta/]: 'zeta' is enabling Zeta's piston structure resolver.
[07Sep2025 04:23:21.664] [main/INFO] [zeta/]: Waiting for server start before accepting filewatcher changes to zeta's config
[07Sep2025 04:23:21.668] [main/INFO] [terrablender/]: Registered region quark:biome_provider to index 4 for type OVERWORLD
[07Sep2025 04:23:21.668] [main/INFO] [quark-zeta/]: Common setup: Performing initial refresh of quark's config on thread 'main'
[07Sep2025 04:23:21.680] [main/INFO] [quark-zeta/]: Waiting for server start before accepting filewatcher changes to quark's config
[07Sep2025 04:23:21.722] [main/INFO] [Supplementaries/]: Finished mod setup in: [20, 2, 0, 0, 0, 0, 7, 5, 0] ms
[07Sep2025 04:23:21.734] [main/INFO] [terrablender/]: Registered region ars_nouveau:overworld to index 5 for type OVERWORLD
[07Sep2025 04:23:21.835] [modloading-worker-0/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 1/2 (Server)
[07Sep2025 04:23:21.835] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[07Sep2025 04:23:21.860] [main/INFO] [xaero.map.server.WorldMapServer/]: Loading Xaero's World Map - Stage 2/2 (Server)
[07Sep2025 04:23:21.861] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[07Sep2025 04:23:22.077] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [palladium] Found status: OUTDATED Current: 4.1.12 Target: 4.2.7
[07Sep2025 04:23:22.077] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[07Sep2025 04:23:22.151] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/glow_crystals.js#3: Loaded Java class 'dev.latvian.mods.kubejs.item.custom.BasicItemJS$Builder'
[07Sep2025 04:23:22.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA Current: 20.2.13 Target: 20.2.13
[07Sep2025 04:23:22.465] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[07Sep2025 04:23:22.943] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Found status: OUTDATED Current: 1.20.1-1.0.20 Target: 1.20.1-1.0.21
[07Sep2025 04:23:22.946] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [highlighter] Starting version check at https://mc-update-check.anthonyhilyard.com/521590
[07Sep2025 04:23:23.188] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[07Sep2025 04:23:23.244] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
javax.net.ssl.SSLHandshakeException: PKIX path validation failed: java.security.cert.CertPathValidatorException: validity check failed
	at jdk.internal.net.http.HttpClientImpl.send(HttpClientImpl.java:579) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientFacade.send(HttpClientFacade.java:123) ~[java.net.http:?]
	at net.minecraftforge.fml.VersionChecker$1.openUrlString(VersionChecker.java:139) ~[fmlcore-1.20.1-47.3.7.jar%23270!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:177) ~[fmlcore-1.20.1-47.3.7.jar%23270!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23270!/:?]
Caused by: javax.net.ssl.SSLHandshakeException: PKIX path validation failed: java.security.cert.CertPathValidatorException: validity check failed
	at sun.security.ssl.Alert.createSSLException(Alert.java:131) ~[?:?]
	at sun.security.ssl.TransportContext.fatal(TransportContext.java:383) ~[?:?]
	at sun.security.ssl.TransportContext.fatal(TransportContext.java:326) ~[?:?]
	at sun.security.ssl.TransportContext.fatal(TransportContext.java:321) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:654) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1132) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1127) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1093) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:498) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:282) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: validity check failed
	at sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:369) ~[?:?]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:275) ~[?:?]
	at sun.security.validator.Validator.validate(Validator.java:264) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:285) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:632) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
